transaction_id,transaction_time,transaction_amount,customer_id,merchant_id,transaction_type,location,device_type,is_international,previous_fraud_count,avg_transaction_amount,fraud
692683,47280,480.13500202815936,1535,2323,POS,Delhi,mobile,0,1,2879.[phone],0
454508,51885,494.91,1021,2602,ATM,Bangalore,mobile,1,1,1234.[phone],0
609231,62752,2328.72,1492,2218,POS,Kolkata,mobile,0,1,261.29697832558844,0
160738,70091,2548.98,1246,2899,ATM,Kolkata,mobile,0,1,916.[phone],0
480612,23328,4392.[phone],1899,2851,POS,Delhi,mobile,1,0,1665.[phone],0
624902,72694,1701.76,1780,2182,ATM,Bangalore,mobile,1,1,2080.[phone],0
771088,67214,3780.2,1704,2570,online,Bangalore,card_swipe,0,1,1554.4951441281605,0
808011,37841,1257.58,1882,2240,POS,Chennai,mobile,1,2,1980.[phone],0
197251,52995,932.42,1389,2099,POS,Mumbai,desktop,1,1,2463.686175598862,0
770487,15795,4754.06,1114,2025,ATM,Mumbai,desktop,1,2,1711.914068964879,0
488162,84651,7664.721689441091,1363,2214,ATM,Kolkata,desktop,0,1,1212.8935644309158,0
479580,854,1400.45,1224,2141,ATM,Mumbai,desktop,0,0,734.6427922148353,0
830429,66387,5108.355693004987,1980,2748,ATM,Delhi,card_swipe,0,0,1828.096330710581,0
725380,80623,3993.74,1065,2394,POS,Kolkata,card_swipe,0,1,1718.3198445379514,0
398830,50343,2943.989852379046,1161,2448,ATM,Dubai,card_swipe,1,3,3880.4695039267585,1
329258,25658,2005.31,1238,2517,ATM,Bangalore,mobile,1,1,418.[phone],0
668532,27350,365.23,1062,2765,POS,Mumbai,mobile,0,1,2053.[phone],0
152578,57458,1416.46,1598,2488,ATM,Bangalore,card_swipe,1,0,941.2524559823137,0
581741,1016,4806.25,1549,2127,POS,Kolkata,mobile,0,1,2460.[phone],0
195325,50859,4390.[phone],1773,2048,online,Bangalore,mobile,0,2,2008.[phone],0
761759,78069,1803.86,1060,2234,online,Bangalore,mobile,0,2,2507.[phone],0
663750,38102,2734.12,1218,2518,POS,Delhi,mobile,1,1,3224.[phone],0
429963,55016,1530.86,1217,2671,POS,Kolkata,desktop,0,2,1644.[phone],0
665579,82018,14245.[phone],1976,2797,ATM,Mumbai,mobile,0,2,994.[phone],0
890170,29124,2376.13,1869,2242,online,Chennai,desktop,0,2,1481.4700225197823,0
148050,39504,3559.6,1677,2233,POS,Mumbai,mobile,1,1,1504.[phone],0
755674,4499,4436.56,1305,2861,ATM,Delhi,card_swipe,0,1,2164.9646952705752,0
852470,39298,13016.02647420869,1351,2208,ATM,Dubai,card_swipe,1,2,1777.[phone],1
325772,67121,5749.[phone],1980,2781,POS,Mumbai,mobile,0,1,1695.[phone],0
922157,41975,3296.88,1803,2465,POS,Bangalore,desktop,1,2,163.74531437311225,0
733052,37065,10235.36210291441,1270,2826,online,Chennai,card_swipe,0,1,2782.948119081533,0
903035,39790,2467.66,1128,2131,ATM,Bangalore,desktop,1,2,2552.971297031963,0
515011,5486,425.59,1134,2687,ATM,Chennai,desktop,1,0,1661.8490762465217,0
358607,54384,333.81,1762,2574,ATM,Mumbai,desktop,1,2,786.6911368886767,0
795613,34578,39971.61,1106,2961,online,London,desktop,1,3,2655.2490771000816,1
688508,67435,2576.03,1203,2733,ATM,Kolkata,card_swipe,0,1,2312.449418238854,0
361941,45543,4673.72,1895,2945,online,Kolkata,desktop,1,1,1327.9544909874157,0
246991,74740,300.39,1432,2187,POS,Delhi,desktop,0,1,1266.5256416472866,0
813328,11411,9542.4698635057,1738,2117,ATM,Mumbai,card_swipe,0,0,1083.1695296311111,0
996865,26854,3258.87,1238,2887,online,Mumbai,desktop,0,0,2235.4296214810397,0
543692,18589,4770.1,1987,2216,ATM,Delhi,card_swipe,0,2,1318.0867762414643,0
590785,49811,1636.53,1541,2257,ATM,Bangalore,mobile,1,1,1669.[phone],0
391704,76552,142.31753625468366,1828,2890,online,Chennai,mobile,0,2,917.[phone],0
262998,30355,10346.81,1278,2288,ATM,Dubai,mobile,1,4,3837.[phone],1
774079,13545,3494.[phone],1469,2146,POS,Delhi,mobile,0,1,907.[phone],0
835911,8110,3569.09,1959,2699,ATM,Bangalore,mobile,0,1,1998.[phone],0
697347,36208,3402.43,1252,2592,ATM,Delhi,mobile,1,1,803.[phone],0
380746,21976,1596.84,1067,2216,ATM,Delhi,card_swipe,0,1,854.[phone],0
156802,58335,6818.[phone],1689,2669,ATM,Chennai,mobile,1,1,2257.[phone],0
678856,12185,4826.62,1300,2849,ATM,Kolkata,card_swipe,0,1,889.362301263305,0
961722,69163,2088.38,1032,2824,POS,Chennai,desktop,0,1,878.2880130654002,0
719176,83104,1528.17,1432,2032,online,Delhi,mobile,1,1,1205.[phone],0
391476,52256,327.16,1464,2650,POS,Bangalore,mobile,0,2,1012.[phone],0
103402,2049,4981.31,1976,2739,ATM,Bangalore,desktop,0,1,1937.7233133436246,0
832052,48555,2480.93,1432,2348,POS,Chennai,mobile,1,0,3131.[phone],0
265080,412,205.54,1058,2983,ATM,Chennai,mobile,0,1,2332.[phone],0
671412,80038,76.19,1429,2225,POS,Mumbai,card_swipe,1,2,1740.992351564125,0
360735,28251,3722.77,1196,2194,ATM,Delhi,desktop,0,1,613.6066001072483,0
887352,11111,696.23,1273,2787,ATM,Mumbai,desktop,0,1,627.7987870454326,0
465962,23625,10876.359056544534,1902,2070,online,Kolkata,desktop,0,1,2146.6519861153115,0
446479,50993,11920.10351389917,1072,2526,online,Delhi,desktop,0,2,1480.0750714652356,0
969634,76539,8320.85,1283,2045,online,London,desktop,1,4,5723.2059892256475,1
717024,10729,4388.09,1225,2007,online,Bangalore,card_swipe,0,2,1971.3306159368917,0
728038,2869,2247.64,1331,2500,online,Chennai,mobile,0,0,614.[phone],0
823378,33828,4642.31,1205,2730,POS,Bangalore,desktop,0,2,3139.0699773441484,0
947272,59638,248.1,1882,2876,ATM,Delhi,mobile,1,1,529.[phone],0
189814,74290,4461.31,1749,2497,online,Delhi,card_swipe,1,1,2858.7949279359095,0
153045,61389,468.08,1667,2553,online,Chennai,mobile,1,1,1188.[phone],0
471507,80135,3852.27,1433,2420,POS,Kolkata,card_swipe,0,0,313.0067462489089,0
994343,23960,24015.9816382039,1270,2517,POS,Dubai,desktop,0,2,4829.179160694695,1
992697,44425,2123.12,1190,2070,ATM,Chennai,mobile,1,0,2044.[phone],0
738551,32711,10997.[phone],1203,2156,POS,Delhi,mobile,0,1,1078.[phone],0
858490,55766,147.81,1957,2903,ATM,Bangalore,card_swipe,0,2,1117.4932121532227,0
676510,56835,131.34,1169,2271,ATM,Chennai,card_swipe,0,1,640.5123466466978,0
987204,22700,6942.2,1052,2094,ATM,New York,desktop,1,5,2877.7305016499386,1
801474,70316,979.43,1497,2219,ATM,Bangalore,mobile,0,1,202.87483666861394,0
328275,69449,1041.35,1991,2059,ATM,Mumbai,card_swipe,0,1,658.3556510330986,0
757924,12688,8737.787677075743,1163,2811,ATM,Bangalore,desktop,0,1,3433.9989267046176,0
221035,15485,11325.248516083648,1911,2109,ATM,London,card_swipe,0,2,2337.1799143573644,1
595631,52921,2717.8,1248,2803,POS,Delhi,desktop,0,2,1555.8381035790665,0
163556,17019,3575.83,1412,2745,POS,Bangalore,mobile,0,1,1251.[phone],0
802258,35270,4784.44,1733,2321,online,Mumbai,desktop,0,1,1790.5662329410256,0
216970,30306,1150.46,1300,2445,online,Chennai,desktop,1,2,1533.6375514825547,0
883300,23664,748.95,1598,2438,ATM,Mumbai,desktop,0,1,1996.3417789247421,0
356787,82386,508.87,1228,2142,ATM,Bangalore,mobile,0,2,1179.[phone],0
573417,85314,855.77,1123,2253,online,Mumbai,mobile,0,1,2519.[phone],0
356702,54268,2547.77,1167,2473,POS,Kolkata,desktop,0,0,898.0742576360519,0
809570,67221,291.49,1758,2913,ATM,Chennai,mobile,0,1,96.85180126074835,0
440035,22299,4649.19,1863,2786,online,Chennai,mobile,0,1,2039.[phone],0
580547,21545,7457.[phone],1636,2576,online,Bangalore,mobile,0,0,276.02551604427083,0
417212,54693,23354.656779199107,1626,2826,ATM,Dubai,card_swipe,0,1,2198.9122319435314,1
853305,70588,2732.63,1498,2158,online,Delhi,desktop,0,1,1019.8105730141449,0
579434,11130,1071.51,1323,2951,online,Kolkata,mobile,1,0,2683.[phone],0
749468,14397,2487.84,1083,2429,ATM,Bangalore,card_swipe,1,1,894.0944447107511,0
738720,206,2143.43,1650,2175,ATM,Delhi,card_swipe,0,2,361.1166511035983,0
299659,70313,7482.763088755135,1096,2099,ATM,Delhi,desktop,0,0,382.42493532623035,0
272634,68385,1311.86,1388,2002,POS,Delhi,desktop,0,2,2909.023505896439,0
479201,48984,4934.57,1591,2196,ATM,Bangalore,mobile,0,2,1018.[phone],0
108203,57854,45846.22,1683,2836,ATM,New York,desktop,1,5,1674.5584004390605,1
804314,66235,4266.52,1665,2382,POS,Delhi,card_swipe,1,0,1222.6658365909598,0
